compound,positive,neutral,negative,Date,tweets_ago,tweet,news source
0.2732,0.176,0.719,0.105,Wed Jun 06 21:00:24 +0000 2018,100,Don’t miss a special performance from @springsteen this Sunday at the #TonyAwards: https://t.co/LYYdleaFwU https://t.co/IKkKoITH9y,CBS
0.3612,0.128,0.872,0.0,Thu Jun 07 17:03:26 +0000 2018,99,"Get ready for show-stopping performances by the casts of the 2018 Tony-nominated shows Mean Girls, SpongeBob Square… https://t.co/NiSx9Bbw0F",CBS
0.9078,0.436,0.564,0.0,Fri Jun 08 13:58:15 +0000 2018,98,"We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT",CBS
0.0,0.0,1.0,0.0,Fri Jun 08 15:00:03 +0000 2018,97,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,CBS
0.296,0.18,0.82,0.0,Fri Jun 08 19:46:17 +0000 2018,96,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,CBS
0.0,0.0,1.0,0.0,Sat Jun 09 16:00:00 +0000 2018,95,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,CBS
0.5093,0.155,0.845,0.0,Sat Jun 09 21:00:02 +0000 2018,94,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS,CBS
0.4184,0.157,0.843,0.0,Sun Jun 10 15:00:01 +0000 2018,93,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,CBS
0.0,0.0,1.0,0.0,Sun Jun 10 22:01:25 +0000 2018,92,"The hosts have arrived! We're LIVE with @SaraBareilles, @joshgroban and more on the #TonyAwards red carpet hosted b… https://t.co/NtarbgywLe",CBS
0.0,0.0,1.0,0.0,Sun Jun 10 23:18:15 +0000 2018,91,✨ @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc,CBS
0.0,0.0,1.0,0.0,Sun Jun 10 23:59:00 +0000 2018,90,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:04:15 +0000 2018,89,✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO,CBS
0.8834,0.563,0.437,0.0,Mon Jun 11 00:12:31 +0000 2018,88,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:18:16 +0000 2018,87,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:22:15 +0000 2018,86,Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:24:31 +0000 2018,85,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d,CBS
0.8908,0.57,0.43,0.0,Mon Jun 11 00:27:00 +0000 2018,84,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:31:28 +0000 2018,83,"If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N",CBS
0.4588,0.167,0.833,0.0,Mon Jun 11 00:34:45 +0000 2018,82,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:44:36 +0000 2018,81,Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv,CBS
0.8858,0.565,0.435,0.0,Mon Jun 11 00:45:14 +0000 2018,80,A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT,CBS
0.8478,0.506,0.494,0.0,Mon Jun 11 00:50:18 +0000 2018,79,✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:51:11 +0000 2018,78,Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 00:58:06 +0000 2018,77,🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6,CBS
0.8834,0.563,0.437,0.0,Mon Jun 11 01:02:47 +0000 2018,76,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE,CBS
0.1531,0.148,0.852,0.0,Mon Jun 11 01:08:24 +0000 2018,75,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi,CBS
0.1511,0.102,0.898,0.0,Mon Jun 11 01:08:28 +0000 2018,74,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO,CBS
0.9151,0.457,0.543,0.0,Mon Jun 11 01:19:59 +0000 2018,73,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK,CBS
0.4019,0.162,0.838,0.0,Mon Jun 11 01:24:12 +0000 2018,72,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 01:24:46 +0000 2018,71,Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 01:29:21 +0000 2018,70,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn,CBS
0.8834,0.563,0.437,0.0,Mon Jun 11 01:30:56 +0000 2018,69,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 01:38:23 +0000 2018,68,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr,CBS
0.5093,0.523,0.477,0.0,Mon Jun 11 01:58:48 +0000 2018,67,@writerlindsayb You're welcome! #TonyAwards,CBS
0.4926,0.262,0.738,0.0,Mon Jun 11 02:03:31 +0000 2018,66,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 02:05:47 +0000 2018,65,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv,CBS
0.8908,0.491,0.509,0.0,Mon Jun 11 02:11:03 +0000 2018,64,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 02:16:06 +0000 2018,63,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,CBS
0.8932,0.517,0.483,0.0,Mon Jun 11 02:23:56 +0000 2018,62,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,CBS
0.4215,0.123,0.877,0.0,Mon Jun 11 02:29:18 +0000 2018,61,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",CBS
0.5994,0.302,0.698,0.0,Mon Jun 11 02:33:09 +0000 2018,60,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,CBS
0.9523,0.55,0.45,0.0,Mon Jun 11 02:44:37 +0000 2018,59,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,CBS
0.7978,0.543,0.457,0.0,Mon Jun 11 02:44:50 +0000 2018,58,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 02:53:00 +0000 2018,57,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,CBS
0.836,0.467,0.533,0.0,Mon Jun 11 02:56:10 +0000 2018,56,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,CBS
0.92,0.463,0.537,0.0,Mon Jun 11 03:02:06 +0000 2018,55,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,CBS
0.8478,0.406,0.594,0.0,Mon Jun 11 03:10:33 +0000 2018,54,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,CBS
0.4767,0.22,0.78,0.0,Mon Jun 11 06:04:41 +0000 2018,53,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 06:19:36 +0000 2018,52,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,CBS
0.0,0.0,1.0,0.0,Mon Jun 11 14:00:37 +0000 2018,51,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,CBS
-0.296,0.0,0.833,0.167,Mon Jun 11 19:01:38 +0000 2018,50,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",CBS
-0.5562,0.134,0.551,0.315,Tue Jun 12 00:19:23 +0000 2018,49,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",CBS
-0.296,0.0,0.833,0.167,Thu Jun 14 17:30:00 +0000 2018,48,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",CBS
0.3595,0.128,0.872,0.0,Fri Jun 15 18:48:29 +0000 2018,47,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",CBS
0.9392,0.493,0.507,0.0,Sun Jun 17 13:00:01 +0000 2018,46,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",CBS
0.0,0.0,1.0,0.0,Mon Jun 18 20:27:50 +0000 2018,45,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,CBS
0.3555,0.222,0.642,0.136,Wed Jun 20 00:39:01 +0000 2018,44,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM,CBS
0.4926,0.242,0.758,0.0,Thu Jun 21 23:29:50 +0000 2018,43,"Lights, camera, selfie! 📸 Could there be a better photo for #NationalSelfieDay? https://t.co/14Ewx64yKC",CBS
0.4199,0.189,0.811,0.0,Fri Jun 22 18:33:53 +0000 2018,42,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw",CBS
0.1867,0.098,0.902,0.0,Fri Jun 22 21:19:06 +0000 2018,41,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a,CBS
0.5574,0.204,0.796,0.0,Mon Jun 25 18:20:25 +0000 2018,40,The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… https://t.co/mqMleW90DY,CBS
0.7574,0.289,0.711,0.0,Wed Jun 27 14:00:01 +0000 2018,39,"It looks like you...

(•_•)
( •_•)&gt;⌐■-■
(⌐■_■)

Have a lot of TV to watch!

Celebrate #NationalSunglassesDay with H… https://t.co/Babt4ajIgV",CBS
0.0,0.0,1.0,0.0,Wed Jun 27 20:31:32 +0000 2018,38,What’s summer without @CBSBigBrother? ☀️ RT if you’re counting down the hours to the #BB20 premiere TONIGHT at 8/7c… https://t.co/Xp1s4Fp5J8,CBS
0.5411,0.259,0.741,0.0,Mon Jul 02 17:00:02 +0000 2018,37,"If at first you don’t succeed on @PriceIsRight…bid, bid again! https://t.co/OWBaOsFZ3i",CBS
0.0,0.0,1.0,0.0,Mon Jul 02 20:47:32 +0000 2018,36,Take a first look at our @Comic_Con lineup along with details of what you can expect to see:… https://t.co/JqBtlKcwq3,CBS
0.3182,0.108,0.892,0.0,Mon Jul 02 21:13:11 +0000 2018,35,"How much does it cost to bury the truth? #OneDollar premieres Thursday, August 30, exclusively on CBS All Access.… https://t.co/1tab8eCaFz",CBS
0.3612,0.102,0.898,0.0,Thu Jul 05 21:12:17 +0000 2018,34,Have you heard? Tonight's the first Live Show of #BB20. Grab a seat and get ready to watch the action unfold on CBS… https://t.co/0YgRV1HLGd,CBS
0.7777,0.343,0.657,0.0,Fri Jul 06 18:26:37 +0000 2018,33,Happy #InternationalKissingDay! See which stars we caught locking lips on the CBS Kiss Cam. 😘 https://t.co/oMPCHZlgCl,CBS
0.0,0.0,1.0,0.0,Mon Jul 09 23:55:07 +0000 2018,32,Time to mark your calendars! CBS' fall 2018 premiere lineup has been announced: https://t.co/yYv3H9aEO7 https://t.co/lRxAA7suie,CBS
0.5562,0.174,0.826,0.0,Wed Jul 11 21:44:45 +0000 2018,31,"It’s fun, different, unique, and finally here! @TKOCBS hosted by @KevinHart4real premieres at 9/8c on CBS and… https://t.co/MCeVLVK85i",CBS
0.0,0.0,1.0,0.0,Fri Jul 13 17:49:38 +0000 2018,30,Take a walk down @YandR_CBS memory lane with stars @JessWaltonYR and Peter Bergman! You can watch full episodes of… https://t.co/MZEUfiJJyb,CBS
0.1139,0.078,0.922,0.0,Fri Jul 13 21:35:01 +0000 2018,29,"Stand up. Speak up. Blow the whistle. 

Don't miss the premiere of the @TrueCrimeCBS series #Whistleblower tonight… https://t.co/uNhx4Codc2",CBS
0.807,0.3,0.7,0.0,Tue Jul 17 17:22:26 +0000 2018,28,Celebrate #WorldEmojiDay with a fun game! Use the emoji sequences below to guess the CBS show. 👇 Tweet your respons… https://t.co/LCqvuVtkXK,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:26 +0000 2018,27,💥🌎🔬 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:27 +0000 2018,26,👶💥🌎🔬 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:27 +0000 2018,25,🏠📹📹📹 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:27 +0000 2018,24,🐮⚖️ #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:27 +0000 2018,23,🏝🔥💵 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:27 +0000 2018,22,💄👠📷 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:28 +0000 2018,21,🤝💼💰 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:28 +0000 2018,20,👶😴🚫 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:28 +0000 2018,19,🏷💰🎰 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:28 +0000 2018,18,🌎☄️ #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:28 +0000 2018,17,💣📎 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:28 +0000 2018,16,💙👮🍽 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:29 +0000 2018,15,🏄🌴🚔 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:29 +0000 2018,14,⚓️🦅🇺🇸 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:29 +0000 2018,13,🕵️🕵️‍♀️ #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:29 +0000 2018,12,👩‍💼💼🇺🇸 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:22:29 +0000 2018,11,👨📝✔️ #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Tue Jul 17 17:55:25 +0000 2018,10,🤰👩‍👧🚫🍸 #WorldEmojiDay,CBS
0.0,0.0,1.0,0.0,Fri Jul 20 15:08:23 +0000 2018,9,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",CBS
0.0,0.0,1.0,0.0,Fri Jul 20 21:39:09 +0000 2018,8,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,CBS
-0.6597,0.0,0.82,0.18,Fri Jul 20 23:44:54 +0000 2018,7,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,CBS
0.8293,0.34,0.66,0.0,Mon Jul 23 21:30:33 +0000 2018,6,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,CBS
-0.1511,0.068,0.834,0.099,Tue Jul 24 18:54:14 +0000 2018,5,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",CBS
0.34,0.118,0.882,0.0,Wed Jul 25 01:05:03 +0000 2018,4,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,CBS
0.0,0.0,1.0,0.0,Wed Jul 25 15:12:31 +0000 2018,3,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",CBS
0.5707,0.187,0.813,0.0,Wed Jul 25 17:25:36 +0000 2018,2,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",CBS
0.34,0.124,0.876,0.0,Sat Jul 28 16:43:56 +0000 2018,1,"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… https://t.co/5TA15OiTuh",CBS
0.6908,0.263,0.737,0.0,Fri Jul 20 11:21:07 +0000 2018,100,"From satirical cartoons to original Rembrandts and taxidermy geese, there’s plenty to intrigue art lovers this summ… https://t.co/9YDofEBDLI",BBC
-0.5216,0.0,0.64,0.36,Fri Jul 20 12:02:04 +0000 2018,99,🐻🍞♥️ Who doesn't love a teddy bear?  https://t.co/Pxd4u1WYLa,BBC
0.7845,0.361,0.639,0.0,Fri Jul 20 13:03:04 +0000 2018,98,"Korean is rapidly growing in popularity, in a language-learning boom driven by the popularity of the country's… https://t.co/t9EfT4am8g",BBC
0.2235,0.086,0.914,0.0,Fri Jul 20 13:33:22 +0000 2018,97,"David Attenborough wants you to get out a chair and spot some 🦋🦋🦋 

And you can't say no to such a legend...… https://t.co/PKWvebWrHz",BBC
0.0,0.0,1.0,0.0,Fri Jul 20 14:31:04 +0000 2018,96,"A can of lager and a packet of custard creams are the secret to a long life for Eileen, a Blackpool woman celebrati… https://t.co/y5KL6atB0O",BBC
0.0,0.0,1.0,0.0,Fri Jul 20 15:59:00 +0000 2018,95,Actual footage of me leaving work for the weekend and not looking back... 👋 #FridayFeeling https://t.co/Ppg3Qk7fj3,BBC
0.0,0.0,1.0,0.0,Fri Jul 20 17:02:06 +0000 2018,94,"📺 @louistheroux dives into the BBC Archives and selects his favourite documentaries.

Louis Theroux: Docs That Made… https://t.co/Hun3M35ZEQ",BBC
0.0,0.0,1.0,0.0,Fri Jul 20 18:03:08 +0000 2018,93,🏥🎶 Every member of this choir is here on doctor's orders. https://t.co/5GLpzwPzwU,BBC
-0.4215,0.194,0.543,0.264,Fri Jul 20 19:02:04 +0000 2018,92,From honeymoon horror to a dine and dash: this is what happens when holiday romances go wrong. 🏝😳💔… https://t.co/o0skuAQ21P,BBC
0.0,0.0,1.0,0.0,Sat Jul 21 07:03:03 +0000 2018,91,"Should we be allowed to modify human DNA in future children? 🔬

An inquiry has found editing human embryos 'morally… https://t.co/ym7J8WiOLt",BBC
-0.5267,0.0,0.794,0.206,Sat Jul 21 08:03:05 +0000 2018,90,"""I was training and missed it. I cried.""  ❤️️

@serenawilliams has opened up about missing her baby's first steps.… https://t.co/h7B11Zrvxy",BBC
0.4939,0.167,0.833,0.0,Sat Jul 21 09:02:04 +0000 2018,89,🇱🇰 The Sri Lankan schoolgirl turned inventor trying to save the planet one lunchbox at a time. https://t.co/RZlJolph79,BBC
0.7506,0.314,0.686,0.0,Sat Jul 21 09:03:03 +0000 2018,88,"Amazing innovation 💡
A family in France has become the first to move in to a 3D-printed house. https://t.co/FYDtNW19PL",BBC
0.5719,0.27,0.73,0.0,Sat Jul 21 10:10:07 +0000 2018,87,🏃This 88-year-old runner has celebrated his 200th Parkrun in Manchester. https://t.co/9yG6L3bCye,BBC
0.0,0.0,1.0,0.0,Sat Jul 21 11:16:04 +0000 2018,86,"🏃🏃‍♀️ @GabbyLogan presents live coverage from the first day of the #AnniversaryGames at the London Stadium.

Athlet… https://t.co/KD8QAeSMnA",BBC
-0.8316,0.0,0.672,0.328,Sat Jul 21 12:03:05 +0000 2018,85,"Maths, science, history and... death? 🎒📚🤔

Death could be added to the school timetable in Australia. 👉… https://t.co/l6jEPAaK64",BBC
0.0,0.0,1.0,0.0,Sat Jul 21 13:03:08 +0000 2018,84,"Would you consider becoming a hedgehog foster parent? 🦔 💕

https://t.co/qTzxBdTy1B",BBC
0.2023,0.213,0.648,0.139,Sat Jul 21 14:03:06 +0000 2018,83,A huge iceberg is looming over a village in Greenland. https://t.co/sDLtIq41Fj,BBC
0.8126,0.37,0.63,0.0,Sat Jul 21 15:04:02 +0000 2018,82,👰🎊🤵 @reallorraine and @robbeckettcomic host as two couples play for dream prizes and a chance to get married in fro… https://t.co/JOaddKsXdr,BBC
0.0,0.0,1.0,0.0,Sat Jul 21 16:04:04 +0000 2018,81,Was the 😊the first emoticon? https://t.co/3eZwRPDqbJ,BBC
0.0,0.0,1.0,0.0,Sat Jul 21 17:05:05 +0000 2018,80,"How being drawn naked helped these women reclaim their bodies. 
(via @BBCThree) https://t.co/h22GymBo6O",BBC
0.0,0.0,1.0,0.0,Sat Jul 21 18:02:06 +0000 2018,79,"😂 @RomeshRanga really REALLY can't stand Gogglebox. #LiveAtTheApollo

https://t.co/IMrhnETAg7",BBC
-0.4939,0.0,0.724,0.276,Sat Jul 21 19:31:05 +0000 2018,78,"The ruins of a Cumbrian village have been exposed by the UK drought. 🌡

https://t.co/zCaOtOFM74",BBC
0.6369,0.321,0.679,0.0,Sat Jul 21 20:21:08 +0000 2018,77,"🎬🍿 A business trip leads to a chance encounter...

Pretty Woman | 10:20pm | @BBCOne | https://t.co/vCrrzh7bN7 https://t.co/KS0CZCwcDx",BBC
0.0,0.0,1.0,0.0,Sun Jul 22 07:03:00 +0000 2018,76,"Do you have a reusable water bottle?
#PlasticsAction https://t.co/XTlzV0IEGB",BBC
0.0,0.0,1.0,0.0,Sun Jul 22 08:03:01 +0000 2018,75,"🍞 Prehistoric bake-off: Scientists have discovered the earliest known evidence of bread-making, from a 14,000-year-… https://t.co/rt2YVZY1zW",BBC
0.7506,0.274,0.726,0.0,Sun Jul 22 10:04:05 +0000 2018,74,💕✍️ A story penned by a 10-year-old girl with autism has attracted praise from academics and others with the condit… https://t.co/oFp5UI36Ex,BBC
0.5994,0.353,0.647,0.0,Sun Jul 22 11:02:05 +0000 2018,73,"The teenage activist helping families find low-cost healthy food. 
(via@BBCThree) https://t.co/aM3Esv544f",BBC
0.7506,0.314,0.686,0.0,Sun Jul 22 12:09:04 +0000 2018,72,"Positive reinforcement and indirect suggestions are a powerful way to influence our decision-making.

Here are eigh… https://t.co/CyoIKBRDfs",BBC
0.0,0.0,1.0,0.0,Sun Jul 22 13:06:02 +0000 2018,71,🐜🍞 Would you eat bread baked with insects instead of flour? https://t.co/zXYGP4MZjk,BBC
0.7264,0.289,0.711,0.0,Sun Jul 22 14:08:06 +0000 2018,70,"😲🎨 Some of the most stunning photos from the 21st World Bodypainting Festival in Austria.
👉 https://t.co/2Z8On4ZuS3 https://t.co/YoAPvfk5cE",BBC
-0.2732,0.0,0.884,0.116,Sun Jul 22 15:04:05 +0000 2018,69,"Keeping it low key 😉

This man asked his partner to marry him with a GIANT beach mural. 🏖 
https://t.co/FrqoNA4HhG",BBC
-0.8402,0.0,0.714,0.286,Sun Jul 22 16:04:04 +0000 2018,68,"❤️ The mother of a five-year-old boy who helped write his own obituary before he died of cancer says she is ""humble… https://t.co/k1R3Tq8KX5",BBC
0.128,0.073,0.927,0.0,Sun Jul 22 18:05:05 +0000 2018,67,"See some art
Dwell on your wrongs
Talk to strangers

Tackle the week ahead with a spot of elastic thinking. https://t.co/W3gtqBFnss",BBC
0.5994,0.262,0.738,0.0,Sun Jul 22 19:02:05 +0000 2018,66,❤️ The catwalk show with a mission to prove everyone is beautiful. https://t.co/sGAR4YzNZT,BBC
0.0,0.0,1.0,0.0,Mon Jul 23 07:03:07 +0000 2018,65,"✈️🎒 This is what happens to your suitcase after you've checked-in at an airport... 

https://t.co/SZZKKm6ONf",BBC
-0.5267,0.0,0.866,0.134,Mon Jul 23 07:32:03 +0000 2018,64,"The UK government says air pollution is the fourth biggest threat to public health. 🤧💨

Here's what you can do to i… https://t.co/SVbU4D7961",BBC
