compound,positive,neutral,negative,Date,tweets_ago,tweet,news source
0.2263,0.147,0.853,0.0,Sat Jul 28 22:15:12 +0000 2018,38,"Marijuana worth roughly $12M seized from chicken farm, Georgia authorities say https://t.co/5HwHsKYq8W",Fox News
0.0,0.0,1.0,0.0,Sat Jul 28 22:21:07 +0000 2018,37,Name given to North Carolina's baby white rhino https://t.co/AkBJHp2Ptq,Fox News
-0.3612,0.0,0.894,0.106,Sat Jul 28 22:36:19 +0000 2018,36,"Colorado man spits on officer, strikes him with car after ticket for leaving dogs in hot car as he ate: report https://t.co/454AuUN7oZ",Fox News
0.7184,0.261,0.739,0.0,Sat Jul 28 22:50:00 +0000 2018,35,The Supreme Court nomination of Brett Kavanaugh is expected to play a major role in the Indiana Senate race;… https://t.co/gK8TKagngp,Fox News
0.25,0.188,0.812,0.0,Sat Jul 28 23:00:33 +0000 2018,34,'Homecoming' star Julia Roberts opens up about 'mental challenge' of filming new Amazon series https://t.co/h5PyJS9iI3,Fox News
0.3182,0.202,0.798,0.0,Sat Jul 28 23:05:00 +0000 2018,33,SUNDAY: Treasury Secretary @stevenmnuchin1 sits down with Chris Wallace for an exclusive interview on… https://t.co/yHgOP6agXx,Fox News
-0.1779,0.0,0.892,0.108,Sat Jul 28 23:10:20 +0000 2018,32,President @realDonaldTrump is touting the 4.1 percent GDP report amid several controversies; @ellisonbarber reports… https://t.co/1CpKika37w,Fox News
0.0,0.0,1.0,0.0,Sat Jul 28 23:16:12 +0000 2018,31,".@michaelscherer on GDP report: ""Republican candidates who are facing really daunting odds in a lot of these House… https://t.co/utAUYYn4J6",Fox News
0.0,0.0,1.0,0.0,Sat Jul 28 23:27:54 +0000 2018,30,Two major wildfires in California have prompted evacuations; @Jeff_Journalist reports. #FoxReport… https://t.co/JLZWKA6ArG,Fox News
0.6705,0.234,0.766,0.0,Sat Jul 28 23:47:03 +0000 2018,29,".@Jim_Jordan: ""When we formed [the House Freedom Caucus] three years ago, we talk about the countless number of Ame… https://t.co/rtigcsar2S",Fox News
-0.2263,0.0,0.808,0.192,Sat Jul 28 23:55:55 +0000 2018,28,Colorado bear reportedly tears apart man's truck interior https://t.co/aAboHLMZvy,Fox News
0.9158,0.461,0.539,0.0,Sun Jul 29 00:12:15 +0000 2018,27,PARACHUTE PARTY: A Seattle daredevil celebrated his 100th birthday the best way he knew how — by jumping from a pla… https://t.co/UBM41bZBgq,Fox News
-0.4522,0.0,0.844,0.156,Sun Jul 29 00:21:30 +0000 2018,26,".@charliekirk11: ""If socialist professors really believe the nonsense that they, you know, profess, why don't they… https://t.co/BLLAQCiQJ2",Fox News
0.1139,0.093,0.907,0.0,Sun Jul 29 00:24:00 +0000 2018,25,"SUNDAY: Don't miss Rudy Giuliani, President @realDonaldTrump's attorney, on @FoxNewsSunday. Check your local listin… https://t.co/kJoiJFypkQ",Fox News
0.0,0.0,1.0,0.0,Sun Jul 29 00:27:23 +0000 2018,24,Boy with deformed legs undergoes life-changing surgery at Tebow CURE Hospital https://t.co/uVBbJFPemZ,Fox News
0.6666,0.243,0.757,0.0,Sun Jul 29 00:32:12 +0000 2018,23,"Thomas Homan: ""There's been nobody that has done more for border security and public safety than President Trump.""… https://t.co/sfHazO8kMr",Fox News
0.0,0.0,1.0,0.0,Sun Jul 29 00:37:18 +0000 2018,22,"Two Massachusetts police officers shot while investigating 'disturbance,' authorities say https://t.co/XNJ7Gr2UKa",Fox News
0.7184,0.4,0.6,0.0,Sun Jul 29 00:40:33 +0000 2018,21,Strong economic numbers give Republicans a much-needed boost ahead of midterms https://t.co/w8wdMMjUNp,Fox News
0.4019,0.197,0.803,0.0,Sun Jul 29 00:49:25 +0000 2018,20,Homeless man applying for McDonald's job lands position with cop's help https://t.co/G1TlVduRhZ,Fox News
-0.7698,0.0,0.661,0.339,Sun Jul 29 00:54:00 +0000 2018,19,Veterans Advocate on Return of Korean War Remains: 'I Couldn't Be More Proud' https://t.co/3mPxwhjyo2 https://t.co/P7jSEALYuH,Fox News
-0.6858,0.0,0.575,0.425,Sun Jul 29 00:59:59 +0000 2018,18,"Superintendent accused of public defecation resigns, but continues to fight allegations https://t.co/8mkugNyBzk",Fox News
-0.4019,0.0,0.803,0.197,Sun Jul 29 01:13:19 +0000 2018,17,"Florida police officer dies after being injured in shooting, police say https://t.co/IrqEDu5OVm",Fox News
-0.34,0.0,0.789,0.211,Sun Jul 29 01:28:13 +0000 2018,16,Giuliani says experts think 'someone messed' with Cohen tape https://t.co/kqYzzUV1g8,Fox News
0.624,0.157,0.843,0.0,Sun Jul 29 01:35:00 +0000 2018,15,"“My wife and I are deeply moved and deeply honored to be able to be there when we bring our boys home.”

SUNDAY:… https://t.co/hi08AwXlUT",Fox News
-0.2263,0.0,0.905,0.095,Sun Jul 29 01:43:03 +0000 2018,14,".@hogangidley45 on @POTUS' speech to steelworkers: ""I watched the tears stream down the faces of grown men...who to… https://t.co/YhtjzvJox0",Fox News
-0.3182,0.0,0.839,0.161,Sun Jul 29 01:57:45 +0000 2018,13,"Lawmakers struggle to decode Trump's 'secret' to deal with Russia, North Korea https://t.co/B16umXIepR",Fox News
0.6486,0.346,0.654,0.0,Sun Jul 29 02:09:33 +0000 2018,12,Obama administration approved $200G grant to group with Al Qaeda ties https://t.co/BTXVxibbBT,Fox News
-0.5994,0.0,0.782,0.218,Sun Jul 29 02:17:35 +0000 2018,11,"OPINION: @AndyPuzder: China started the trade war, Trump is just trying to end it https://t.co/20kdeqXQkR",Fox News
0.0,0.0,1.0,0.0,Sun Jul 29 02:26:04 +0000 2018,10,"Mueller, Trump Jr. photographed waiting in same DC airport terminal https://t.co/m4lL2RuG9Y",Fox News
-0.6705,0.0,0.667,0.333,Sun Jul 29 02:36:30 +0000 2018,9,Officers killed in the line of duty in 2018 https://t.co/NpTaRDRbVM,Fox News
-0.1027,0.0,0.915,0.085,Sun Jul 29 02:45:26 +0000 2018,8,San Francisco train conductor reportedly warns riders to watch 'for needles' amid 'needle litter' epidemic. https://t.co/njhZ7OfitZ,Fox News
0.5423,0.179,0.821,0.0,Sun Jul 29 02:54:46 +0000 2018,7,".@POTUS will posthumously award the #MedalofHonor to Tech Sgt. John Chapman, the @WhiteHouse announced Friday. Sgt.… https://t.co/A3q4m3ODm9",Fox News
0.0,0.0,1.0,0.0,Sun Jul 29 03:12:59 +0000 2018,6,"Duck boat capsized amid fast-changing conditions on Missouri lake, NTSB says https://t.co/nqXeVxFGpm",Fox News
-0.3182,0.0,0.813,0.187,Sun Jul 29 03:25:59 +0000 2018,5,"Judge indicates Stormy Daniels' lawyer, Avenatti, unlikely to be gagged https://t.co/Y7KRPzMlsA",Fox News
0.0,0.0,1.0,0.0,Sun Jul 29 03:26:37 +0000 2018,4,".@JudgeJeanine: ""Americans elected the outsider businessman president. Why? To borrow a phrase from the man himself… https://t.co/nNEIAUn1BJ",Fox News
-0.25,0.0,0.9,0.1,Sun Jul 29 03:29:26 +0000 2018,3,Families with young children protest the separation of immigrant families with a sit-in at the Hart Senate Office B… https://t.co/1z40W9TSrB,Fox News
0.0,0.0,1.0,0.0,Sun Jul 29 03:41:57 +0000 2018,2,"Rep. John Lewis hospitalized, under 'routine observation' https://t.co/sP9hRyMREF",Fox News
-0.4215,0.258,0.385,0.357,Sun Jul 29 03:54:25 +0000 2018,1,Boy battling cancer granted wish to be firefighter for a day https://t.co/7WQRL5YcBR,Fox News
0.0,0.0,1.0,0.0,Sat Jul 28 03:01:04 +0000 2018,100,"A Mexican journalist and his son are released from ICE custody, but questions linger about their detention… https://t.co/SJ3TaTax02",CNN
-0.2411,0.0,0.869,0.131,Sat Jul 28 03:16:07 +0000 2018,99,"A Democratic lawmaker says Michael Cohen is ""not a heroic figure"" but has credibility https://t.co/0sffmITo5e https://t.co/SxTFRDN297",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 03:31:05 +0000 2018,98,A federal judge said she will appoint an independent monitor to keep tabs on the conditions migrant children are ke… https://t.co/kGe0MBpxOM,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 03:46:07 +0000 2018,97,The list of potential witnesses in the Paul Manafort case reveals a road map for prosecutors https://t.co/QHuAYrV7Ik https://t.co/tuFtcQ2NV1,CNN
0.4522,0.129,0.871,0.0,Sat Jul 28 04:01:00 +0000 2018,96,This man built a floating bicycle so he could clean trash from a river in order to raise awareness about plastic po… https://t.co/ZAGzVq3xwZ,CNN
-0.802,0.0,0.647,0.353,Sat Jul 28 04:16:03 +0000 2018,95,"A police officer in Meridian, Mississippi, has been fired after using his stun gun against a handcuffed suspect dur… https://t.co/G4GvSWADJg",CNN
0.3612,0.122,0.878,0.0,Sat Jul 28 04:31:00 +0000 2018,94,"It’s like a real-life Iron Man. This flying suit was built using 3D printed parts, specialist electronics and five… https://t.co/XwLUla2rxR",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 04:46:06 +0000 2018,93,The man who steered a duck boat on a Missouri lake as a thunderstorm approached is heard on video earlier as saying… https://t.co/W1YNaUPgZX,CNN
0.2263,0.091,0.909,0.0,Sat Jul 28 05:01:00 +0000 2018,92,"After years of research, scientists have confirmed that liquid water exists on Mars. This could allow humans to fur… https://t.co/6ZLOIYhSl1",CNN
-0.3804,0.0,0.861,0.139,Sat Jul 28 05:16:02 +0000 2018,91,"President Donald Trump's lawyer, Rudy Giuliani, substantially weakened his case against Michael Cohen by going back… https://t.co/Y0a9drtP0R",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 05:31:00 +0000 2018,90,"Watch the moment thousands of sardines jumped out of the water in a fishing port in Taipei, Taiwan… https://t.co/V1NMAkim02",CNN
-0.25,0.0,0.882,0.118,Sat Jul 28 05:46:07 +0000 2018,89,"A church put Jesus in a cage to protest immigration policies. Now, he's been replaced with a mirror.… https://t.co/pn4m2Prf3H",CNN
-0.296,0.0,0.855,0.145,Sat Jul 28 06:01:04 +0000 2018,88,A zoo is accused of painting a donkey and passing it off as a zebra https://t.co/0btZwatCTC https://t.co/OcDMtXr0Fe,CNN
0.4404,0.172,0.828,0.0,Sat Jul 28 06:16:04 +0000 2018,87,Why it was such a good week in Trumpworld | By Frida Ghitis via @CNNOpinion https://t.co/uatVYIGCSt https://t.co/CZwSalCFp9,CNN
0.3182,0.103,0.897,0.0,Sat Jul 28 06:31:00 +0000 2018,86,"""A huge statue of Jeff Goldblum is not something you see in London every day."" A 25-foot, 330-pound statue of Goldb… https://t.co/f5cNhbiLBA",CNN
-0.2263,0.0,0.881,0.119,Sat Jul 28 07:01:05 +0000 2018,85,"'Recovering addict' secretly treats a table of EMTs to breakfast, bringing them to tears https://t.co/vf6bsVKLeH https://t.co/bA31f54hQ6",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 07:31:00 +0000 2018,84,These are the world's largest planes (and other flying things) https://t.co/LtoidZbkgD https://t.co/g4RkalnuDI,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 08:01:05 +0000 2018,83,The Trump administration wants to roll back the Endangered Species Act. These 10 animals might not be here today wi… https://t.co/1UbCn4PHjv,CNN
0.3182,0.108,0.892,0.0,Sat Jul 28 08:31:00 +0000 2018,82,This new NASA animation shows the dramatic increase of near-Earth objects. See how many asteroids and comets have c… https://t.co/4jvAElECg1,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 09:01:02 +0000 2018,81,A 12-year-old boy who can't speak wrote a book with his eyes https://t.co/ezkAzVJHxS https://t.co/zVyrpeeSTc,CNN
0.4019,0.153,0.847,0.0,Sat Jul 28 09:31:00 +0000 2018,80,This Florida police officer helped a homeless man shave to help him land a job at a restaurant… https://t.co/S8WoHUjIxp,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 10:01:08 +0000 2018,79,"Putin gave Trump a soccer ball during a news conference in Helsinki, Finland -- and the ball may have contained a t… https://t.co/ymLOQDzATT",CNN
-0.296,0.0,0.891,0.109,Sat Jul 28 10:31:00 +0000 2018,78,"No, this car wasn't split in half. It's Solo, an electric vehicle with one seat and three wheels.… https://t.co/U46hayemA6",CNN
0.3612,0.102,0.898,0.0,Sat Jul 28 11:01:06 +0000 2018,77,A new study supports what most dog owners already know: Your pup rushes to your side faster than usual if he or she… https://t.co/oeTrKdbvqO,CNN
0.5859,0.16,0.84,0.0,Sat Jul 28 11:31:00 +0000 2018,76,"The future of Sky Bars, NECCO wafers, and Sweethearts is in limbo after NECCO, the oldest American candy company, s… https://t.co/fSi9mMdxsj",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 12:01:06 +0000 2018,75,"Three former US secretaries of state -- Madeleine Albright, Colin Powell and Hillary Clinton -- will appear togethe… https://t.co/aPaPwnjSVU",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 12:31:00 +0000 2018,74,These aerial photos show human impact on Earth https://t.co/QuBdlOl8RA https://t.co/rDEhApQfLI,CNN
0.1027,0.18,0.667,0.153,Sat Jul 28 13:01:06 +0000 2018,73,Here's how to help the victims of the Greece wildfires https://t.co/FoxnJrBJ3C https://t.co/l1hrKpA1g2,CNN
-0.296,0.0,0.879,0.121,Sat Jul 28 13:15:03 +0000 2018,72,Family rushes to find two missing children and their great-grandmother as deadly Northern California wildfire grows… https://t.co/33yt2uJEiv,CNN
-0.872,0.0,0.681,0.319,Sat Jul 28 13:30:11 +0000 2018,71,A gunman killed two people at his Texas home before going to a nearby nursing home and killing two others and himse… https://t.co/DNCmg0q1VU,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 13:31:01 +0000 2018,70,"This is Japan's art island, where the museums were custom-built to exhibit famous works https://t.co/sjvAj0BSK3 https://t.co/FNuwlSdW4c",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 13:45:04 +0000 2018,69,Animation makes the impossible possible. Walt Disney knew it. Hanna &amp; Barbera knew it. And generations of animators… https://t.co/4Ookn4r2d4,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 14:01:11 +0000 2018,68,Coke is raising soda prices because of aluminum tariffs https://t.co/kZtHUdYTna https://t.co/EaXz2BStIF,CNN
-0.0258,0.103,0.788,0.108,Sat Jul 28 14:10:06 +0000 2018,67,"Pope Francis has accepted the resignation of Cardinal Theodore McCarrick, who led the Archdiocese of Washington, af… https://t.co/fDQzRyRTUE",CNN
-0.6249,0.0,0.779,0.221,Sat Jul 28 14:20:09 +0000 2018,66,A frantic search is underway for a woman and two young children who went missing this week as a deadly wildfire rea… https://t.co/VVB1CCqhWM,CNN
-0.4215,0.0,0.872,0.128,Sat Jul 28 14:30:10 +0000 2018,65,"A teen broke into a home in California shortly after midnight and woke a sleeping couple to ask to use their Wi-Fi,… https://t.co/c6wnEFWInG",CNN
-0.5106,0.079,0.705,0.216,Sat Jul 28 14:40:06 +0000 2018,64,"The United Nations has verified 7,000 cases of children either killed or maimed in Syria's seven-year war, but says… https://t.co/FMQrLbzl2p",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 14:51:00 +0000 2018,63,"""The Brady Bunch"" house, the classic split-level scene for nearly every episode of the hit TV show, is now on the m… https://t.co/BKEkacqQtv",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 15:03:16 +0000 2018,62,"The longest total lunar eclipse of the century concluded Friday night, showcasing a blood moon for most of the East… https://t.co/6A06j2CH3N",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 15:10:04 +0000 2018,61,Demi Lovato remains in the hospital following an apparent drug overdose at her home on Tuesday… https://t.co/qxU3vvduIv,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 15:22:35 +0000 2018,60,A 12-year-old boy who can't speak wrote a book with his eyes https://t.co/eBAdQUz4AR https://t.co/rpWg9UT3ly,CNN
-0.2263,0.0,0.881,0.119,Sat Jul 28 15:33:12 +0000 2018,59,"'Recovering addict' secretly treats a table of EMTs to breakfast, bringing them to tears https://t.co/SQi6Mr5fKi https://t.co/yuBxc34RzI",CNN
-0.2732,0.0,0.896,0.104,Sat Jul 28 15:41:08 +0000 2018,58,"How a small-town French psychic became the face -- and, her family says, a victim -- of a $200 million scam… https://t.co/ta3MY4ZMmg",CNN
-0.3612,0.132,0.62,0.248,Sat Jul 28 15:53:51 +0000 2018,57,"Growing homophobia will fuel the HIV epidemic, experts fear https://t.co/aCsZoWXygT",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 16:01:18 +0000 2018,56,"Ximena Barreto, a far-right pundit appointed to a communications post at the Department of Health and Human Service… https://t.co/S0qGNi2sBV",CNN
-0.3818,0.0,0.776,0.224,Sat Jul 28 16:17:13 +0000 2018,55,"Inside Alaska's battles over land, sea and life https://t.co/JC4yFR3jCS https://t.co/zMCJ60lY97",CNN
0.4019,0.137,0.863,0.0,Sat Jul 28 16:37:54 +0000 2018,54,Eric Holder says he's interested in being president. And he thinks he has what it takes. https://t.co/xZUmQKJvig https://t.co/7GiWKLxc3N,CNN
-0.4404,0.0,0.873,0.127,Sat Jul 28 16:41:19 +0000 2018,53,"""I think a lot of people are tired of hearing ... the adults talk"": NBA star Carmelo Anthony tells @VanJones68 that… https://t.co/qV0YO4kvnW",CNN
0.0772,0.061,0.939,0.0,Sat Jul 28 16:55:03 +0000 2018,52,"We haven't seen their faces. We don't know their names. We only know a number: 711.

That's how many immigrant kids… https://t.co/LohivJ3I11",CNN
0.3182,0.103,0.897,0.0,Sat Jul 28 16:57:05 +0000 2018,51,"Listen to the soothing sounds of the sun. Scientists mapped vibrations that form the ""low, pulsing hum of our star'… https://t.co/5BvhTJjD4x",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 17:00:07 +0000 2018,50,"Women turned out in force in Pakistan's general election this week, shoving aside often decades of patriarchy and t… https://t.co/i8yP6960f1",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 17:10:06 +0000 2018,49,What was meant to be a celebratory tour of the Midwest on Thursday turned sour for President Trump when he learned… https://t.co/75MstTZIJ7,CNN
-0.4767,0.0,0.846,0.154,Sat Jul 28 17:20:07 +0000 2018,48,"A North Miami Beach police officer arrested after allegedly kicking a pregnant woman in the stomach has been fired,… https://t.co/BFoRa5Kgo1",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 17:30:14 +0000 2018,47,"2018 is on pace to be the fourth hottest year on record, according to data from the National Oceanic and Atmospheri… https://t.co/GbLcnbvugi",CNN
-0.5574,0.0,0.859,0.141,Sat Jul 28 17:40:09 +0000 2018,46,"Disney has announced the cast for 'Star Wars: Episode IX,' the next chapter from the galaxy far, far away -- and it… https://t.co/gO7K2xE0RB",CNN
-0.8137,0.0,0.655,0.345,Sat Jul 28 17:50:02 +0000 2018,45,"""She doesn't want to let go."" A mourning orca mom carried her dead baby for days through the ocean… https://t.co/TxjQGR3SqJ",CNN
-0.0258,0.103,0.788,0.108,Sat Jul 28 18:07:54 +0000 2018,44,"Pope Francis has accepted the resignation of Cardinal Theodore McCarrick, who led the Archdiocese of Washington, af… https://t.co/JTA4MctcKE",CNN
-0.34,0.0,0.876,0.124,Sat Jul 28 18:20:06 +0000 2018,43,"Northern California's deadly Carr Fire nearly doubled in size to 80,906 acres Saturday as authorities searched for… https://t.co/RRihhtpoFo",CNN
-0.4215,0.0,0.872,0.128,Sat Jul 28 18:30:09 +0000 2018,42,"A teen broke into a home in California shortly after midnight and woke a sleeping couple to ask to use their Wi-Fi,… https://t.co/EdschoVQ38",CNN
-0.3612,0.0,0.894,0.106,Sat Jul 28 18:40:08 +0000 2018,41,Police have responded to at least 125 calls in the past five years alleging sex offenses at shelters that house imm… https://t.co/lhLLoEX2Yh,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 18:50:04 +0000 2018,40,A 12-year-old boy who can't speak wrote a book with his eyes https://t.co/UarTSHuzDK https://t.co/2VoD2UvWec,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 19:00:06 +0000 2018,39,"Ximena Barreto, a far-right pundit appointed to a communications post at the Department of Health and Human Service… https://t.co/urTSAb24tb",CNN
-0.5106,0.079,0.705,0.216,Sat Jul 28 19:10:04 +0000 2018,38,"The United Nations has verified 7,000 cases of children either killed or maimed in Syria's seven-year war, but says… https://t.co/8jwUWDt4xx",CNN
-0.296,0.0,0.891,0.109,Sat Jul 28 19:20:00 +0000 2018,37,"No, this car wasn't split in half. It's Solo, an electric vehicle with one seat and three wheels.… https://t.co/cvsErskJpc",CNN
-0.6908,0.0,0.711,0.289,Sat Jul 28 19:20:10 +0000 2018,36,"Citing possible fraud, Michigan State University has stopped making payments from a fund established to financially… https://t.co/jv1iP3Zb5b",CNN
0.5859,0.16,0.84,0.0,Sat Jul 28 19:30:00 +0000 2018,35,"The future of Sky Bars, NECCO wafers, and Sweethearts is in limbo after NECCO, the oldest American candy company, s… https://t.co/NjGC2Kg0JY",CNN
-0.802,0.0,0.647,0.353,Sat Jul 28 19:30:05 +0000 2018,34,"A police officer in Meridian, Mississippi, has been fired after using his stun gun against a handcuffed suspect dur… https://t.co/pwgUkl3etL",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 19:40:04 +0000 2018,33,An unknown prankster put a Putin portrait in Colorado's state Capitol where Trump's would be https://t.co/VXgLFSbIBj https://t.co/rMFoEvn3lo,CNN
-0.5994,0.0,0.754,0.246,Sat Jul 28 19:50:06 +0000 2018,32,Hundreds of Idaho inmates exploited a vulnerability in their personal tablets and gave themselves thousands of doll… https://t.co/ZrzaS4mozq,CNN
-0.4404,0.0,0.854,0.146,Sat Jul 28 20:00:09 +0000 2018,31,"20 times that Trump and his allies denied he knew of the 2016 Trump Tower meeting 
https://t.co/wdPEBgQNmo https://t.co/OeggNdH0zv",CNN
0.4939,0.171,0.762,0.067,Sat Jul 28 20:10:04 +0000 2018,30,California's Supreme Court ruled that employers must pay workers for the time they spend completing off-the-clock t… https://t.co/eSheFSoryT,CNN
0.5859,0.174,0.826,0.0,Sat Jul 28 20:20:00 +0000 2018,29,"Queen Elizabeth II *loves* horses. 

She rides them every weekend, is a successful race horse owner, and makes cert… https://t.co/5WpnbhxMEM",CNN
-0.2732,0.0,0.896,0.104,Sat Jul 28 20:30:04 +0000 2018,28,"How a small-town French psychic became the face -- and, her family says, a victim -- of a $200 million scam… https://t.co/jBPxNMWu8X",CNN
0.4215,0.141,0.859,0.0,Sat Jul 28 21:01:57 +0000 2018,27,"NBA star Carmelo Anthony, whose father is Puerto Rican, tells @VanJones68 that the United States government ""comple… https://t.co/qpxKW9wmJy",CNN
0.0,0.0,1.0,0.0,Sat Jul 28 21:10:00 +0000 2018,26,"""I've been waiting my whole life to find my mother"": An American woman who was separated from her family as a newbo… https://t.co/XRk2XPufHr",CNN
-0.5106,0.079,0.705,0.216,Sat Jul 28 21:11:53 +0000 2018,25,"The United Nations has verified 7,000 cases of children either killed or maimed in Syria's seven-year war, but says… https://t.co/kBPcNAhd1S",CNN
-0.7717,0.0,0.66,0.34,Sat Jul 28 21:20:04 +0000 2018,24,"The terminally ill should be allowed to die, Robert Klitzman writes for @CNNopinion https://t.co/dmpkpieDeE https://t.co/9uydnLM5ee",CNN
-0.2263,0.17,0.622,0.207,Sat Jul 28 21:30:11 +0000 2018,23,An Egyptian court on Saturday sentenced 75 people to death for participating in a 2013 demonstration in support of… https://t.co/8uRg3PudMQ,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 21:40:03 +0000 2018,22,Why travel is the ultimate test of a relationship https://t.co/8nFwSMjsOj,CNN
0.3182,0.113,0.887,0.0,Sat Jul 28 21:45:00 +0000 2018,21,This NASA animation shows the dramatic increase of near-Earth objects. See how many asteroids and comets have come… https://t.co/Glff4osObz,CNN
0.0,0.0,1.0,0.0,Sat Jul 28 21:50:06 +0000 2018,20,A 12-year-old boy who can't speak wrote a book with his eyes https://t.co/kFJcL2mvBC https://t.co/SJ2nbQI8Wn,CNN
